Kode Item;Nama Item;Jenis;Jumlah;Satuan;Total Harga;
089686910704;INDOMIE GORENG RASA RENDANG;HOME CARE;20;PCS;57.000;
8997204670332;5 DAYS CROISSANT COKLAT 60G;MKN;20;PCS;106.840;
8997204670462;5 DAYS CROISSANT CHEESE 60G;MKN;20;PCS;106.840;
8996001317020;BETTER 22GR;MKN;20;PCS;32.000;
8992994110143;YAKULT LIGHT;MNM;20;PCS;45.200;
089686043204;INDOMIE GORENG ACEH;MKN;20;PCS;57.140;
8888327831154;MIE GAGA 100 GRG EXTRA PDS;MKN;20;PCS;55.000;
8888327831253;MIE GAGA XTRA PEDAS GORENG JALAPENO;SMBK;20;PCS;56.020;
8888327831178;MIE GAGA PEDAS GORENG LADA HITAM;MKN;20;PCS;56.020;
0001;KICIMPRING AMANDA;MKN;20;PCS;180.000;
8994596;YOGHURT MAMAZY 250ML;MKN;20;PCS;160.000;
8888327831130;MIE GAGA EXTRA PEDAS KUAH JALAPENO;SMBK;20;PCS;53.300;
8993175532419;NABATI ROLLS CHEESE 8G;MKN;20;PCS;10.100;
8991906106205;DJARUM COKLAT ELITE;ROKOK;18;PCS;286.200;
8992907996758;SARI ROTI SANDWICH ZUPERR MOCHA;MKN;17;PCS;76.500;
8992907952143;SARI ROTI KRIM KEJU;MKN;17;PCS;76.500;
8997217370311;CAMEL PURPLE MILD 12;ROKOK;17;PCS;317.050;
8992907952334;SARI ROTI SANDWICH KRIM KEJU;MKN;17;PCS;91.800;
1107928109200;LAMOR PARFUME SPRAY 30ML;KSMTK;16;PCS;352.000;
8991102900607;KIRANTI DATANG BULAN ORANGE;MNM;16;PCS;91.024;
8997009510017;YOU C1000 LEMON 140ML;MNM;15;PCS;81.750;
8992907420017;SARI ROTI KRIM COKLAT;MKN;15;PCS;67.500;
8993018702795;KATOM IKAN DORANG 140G;MKN;15;PCS;119.985;
1223311;BERAS JANECOO 5 KG;SMBK;15;PCS;1.095.000;
8997009510055;YOU C1000 ORANGE 140ML;MNM;15;PCS;81.750;
8991001501097;CHACHA PEANUT 60G;MKN;15;PCS;123.810;
8990800022574;MENTOS RAINBOW;MKN;14;PCS;33.012;
8990800022543;MENTOS MINT 29G;MKN;14;PCS;33.012;
8999909096004;SAMPOERNA MILD 16;ROKOK;14;PCS;451.400;
8998127921709;DUNHIL MILD 16;ROKOK;14;PCS;379.400;
8990800022550;MENTOS ROLL FRUIT 29G;MKN;14;PCS;33.012;
8992003783399;ANTANGIN CAIR GINGER MINT;P3K;14;PCS;39.984;
8992907996413;SARI ROTI SOBEK DUO COK KEJ;MKN;14;PCS;140.000;
8990800022567;MENTOS ROLL ANGGUR;MKN;14;PCS;33.012;
8997014442020;ON BOLD 12;ROKOK;14;PCS;219.700;
8992907996741;SARI ROTI SANDWICH ZUPERR CHOCO;MKN;14;PCS;63.000;
8998127921754;DUNHIL FILTER 12;ROKOK;13;PCS;263.900;
8992907780012;SARI ROTI KASUR KEJU;MKN;13;PCS;159.250;
8992907996390;SARI ROTI SOBEK DUO COK;MKN;13;PCS;122.850;
8992907720018;SARI ROTI SOBEK COKLAT KEJU;MKN;13;PCS;210.600;
8992907996321;SARI ROTI KASUR KLASIK;MKN;13;PCS;136.500;
8992911040119;KONICARE COTTON BUDS 50 STICKS;BABY;12;PCS;37.200;
8992775204009;GARUDA KACANG ATOM 130G;MKN;12;PCS;91.200;
8992761166038;PULPY ORANGE 300ML;MNM;12;PCS;50.100;
8991001113023;SILVERQUEEN CHUNKY ALMOND 26G;MKN;12;PCS;97.704;
8997240600997;OATSIDE COFEE MOCCA BR 200 ML;MNM;12;PCS;94.152;
8999999593377;WALL'S CORNETTO STRAWBERRY VANILA;ICE CREAM;12;PCS;48.444;
8994455320009;RUMUT RASA AYAM BAWANG;MKN;12;PCS;39.804;
8992911040133;KONICARE COTTON BUDS 100 STICKS;BABY;12;PCS;64.200;
8991998119985;CAFFINO OAT MARIE LATTE 200ML;MNM;12;PCS;72.156;
8997221811350;INKO RUMPANG 1,5 GR;MKN;12;PCS;22.020;
8997240600935;OATSIDE CHOCO MALT 200ML;MNM;12;PCS;45.444;
0101213;JAS HUJAN PONCO GUNUNG LAWU;MKN;12;PCS;55.008;
8992858564006;PROMAG HERBAL CAIR 15ML;P3K;12;PCS;32.004;
8991998117684;CAFFINO CAPPUCINO BTL 200ML;MNM;12;PCS;72.156;
8997235180190;CLEO GALON 12,8 L;MNM;12;PCS;192.000;
04510;LEM SUPER GLUE;HOME CARE;12;PCS;21.000;
8991001111791;SILVERQUEEN BITES DARK 35G;MKN;12;PCS;107.004;
8997212801322;HYDRO PLUS ISO 350 ML;MNM;12;PCS;52.728;
8993207230283;FIESTA SOSIS SIAP MKN PDS;MKN;12;PCS;75.600;
8997033003622;YA BITES YAVA CHOCOLATE BANANA 35G;MKN;12;PCS;90.576;
8996006856715;TEBS 500ML;MNM;12;PCS;73.992;
8993207223131;FIESTA SOSIS SIAP MKN;MNM;12;PCS;75.600;
8992775211434;GARUDA PILUS RASA SAPI PANGGANG 95G;MKN;12;PCS;60.000;
8992982201501;NESTLE PURE LIFE 1500ML;MNM;12;PCS;44.916;
8998989300292;G.G PATRA 12;ROKOK;12;PCS;154.800;
8992717102509;SUN KARA SANTAN KELAPA 200ML;SMBK;12;PCS;180.000;
8999999706081;PEPSODENT 75G;HOME CARE;12;PCS;52.800;
8992775002582;DILAN CRUNCHY CARAMEL 24G;MKN;12;PCS;19.992;
8992761002022;SPRITE 390ML;MNM;12;PCS;48.804;
8998866100151;CIPTADENT COOL MINT 120 GR;HOME CARE;12;PCS;84.000;
8997240601154;OATSIDE CARAMEL MACCHIATO BR 200 ML;MNM;12;PCS;94.152;
8997240600454;OATSIDE COFFE OAT MILK 200 ML;MNM;12;PCS;66.648;
8992775001073;CHOCOLATOS DRINK 200ML;MNM;12;PCS;58.200;
089686060461;POP MIE KARI AYAM;MKN;12;PCS;51.000;
8998866107068;MAMA LEMON JERUK NIPIS 230ML;HOME CARE;12;PCS;43.200;
8994947000242;ITO EN OI OCHA 300 ML;MNM;12;PCS;69.600;
8997017730988;ROKOK GROW BERRY 16;ROKOK;12;PCS;268.800;
8992775002735;CHOCOLATOS CHOCO MILK 190ML;MNM;12;PCS;44.508;
8992907710019;SARI ROTI SOBEK COKLAT;MKN;12;PCS;194.400;
8991998119886;CAFFINO SPANISH LATTE 200ML;MNM;12;PCS;72.156;
8991998117585;CAFFINO MILKY ESPRESSO BTL 200ML;MNM;12;PCS;72.156;
8997033003639;YA BITES YAVA LIGHT CHOCO 35G;MKN;12;PCS;90.576;
7622201430122;OREO ICE CREAM 38GR;MKN;12;PCS;24.252;
8993200669271;CIMORY SQUIZEE BERRY BLAND;MNM;12;PCS;90.000;
8997240600256;OATSIDE BARISTA BR 200 ML;MNM;12;PCS;84.648;
8993207223148;FIESTA BASO KEJ 60 GR;MKN;12;PCS;75.600;
9555093300205;STARWAY JELLY MIXED 100 GR;MKN;12;PCS;119.880;
8994985000242;POKKA LEMON TEA 450 ML;MNM;12;PCS;60.000;
089686060102;POP MIE GORENG PEDAS GLEDEK;SMBK;12;PCS;59.796;
8994455320023;RUMUT RASA UDANG;MKN;12;PCS;39.804;
8997221811114;INKO GIM SNACK MADU 6G;MKN;12;PCS;73.740;
8992911040140;KONICARE EXTRA FINE 100 STICKS;BABY;12;PCS;60.000;
8997218380135;ICHITAN THAI GREENTEA 310 ML;MNM;12;PCS;79.200;
8998009030031;SARI ASEM ASLI 250ML;MNM;12;PCS;57.600;
8993200669301;CIMORY SQUIZEE STRAW MANGGO;MNM;12;PCS;90.000;
8992775001011;GERY SALUT WAFER KELAPA 21G;MKN;12;PCS;20.400;
8999988888811;LARUTAN CAP BADAK ORANGE 320ML;MNM;12;PCS;71.928;
8992946532795;MINYAK RIZKI 1 LT;SMBK;12;PCS;202.896;
8993118000036;MOCABE MAKARONI RASA SAMBAL GEPREK 24G;MKN;12;PCS;33.492;
8992775311325;GERY SNACK SEREAL COKLAT 100G;MKN;12;PCS;84.000;
8993163510160;TISU SIERRA 250;HOME CARE;12;PCS;80.352;
8997221811374;INKO RUMPANG PDS 1,5 GR;MKN;12;PCS;22.020;
8999999706180;PEPSODENT 190G;HOME CARE;12;PCS;155.100;
8999777018351;NIVEA MEN COOL KICK SC;KSMTK;12;PCS;30.000;
8994985000273;POKKA LYCHEE 450 ML;MNM;12;PCS;60.000;
8993379500221;SUNCO 1L;SMBK;12;PCS;237.540;
8996001308059;ROMA GANDUM SANDWICH COKLAT 39G;MKN;12;PCS;19.200;
8998009010613;ULTRA FULL CREAM 1000ML;MNM;12;PCS;208.800;
8991001301017;CERES CLASSIC 80G;MKN;12;PCS;110.004;
8994985000006;POKKA JASMINE 450 ML;MNM;12;PCS;60.000;
8999999593384;WALL'S CORNETTO CLASSIC BLACK & WHITE 82ML;ICE CREAM;12;PCS;48.444;
8993296201119;TERIGU SEGITIGA BIRU 1KG;HOME CARE;12;PCS;150.000;
8993379500238;SUNCO 2L;SMBK;12;PCS;466.200;
8997017730636;ROKOK GROW BLACK ICE 16;ROKOK;12;PCS;260.400;
8992775005897;CHOCOLATOS ROLL RICH 19 GR;MKN;12;PCS;19.200;
8996006858108;FRUITEA STRAWBERRY 350ML;MNM;12;PCS;42.996;
8994985000266;POKKA MANGGA 450 ML;MNM;12;PCS;60.000;
8997218380159;ICHITAN BROWN 310ML;MNM;12;PCS;79.200;
8999999707842;CLOSEUP GREEN 110G;HOME CARE;12;PCS;171.600;
8996006855145;TEH BOTOL 450ML;MNM;12;PCS;60.000;
8993118000043;MOCABE MAKARONI RASA BBQ PEDAS 25G;MKN;12;PCS;33.492;
8992775002155;CHOCOLATOS DRINK COKELAT 200ML;MNM;12;PCS;46.500;
8994455320016;RUMUT RASA BALADO;MKN;12;PCS;39.804;
0101215;JAS HUJAN STELAN 46;HOME CARE;12;PCS;75.000;
8992911040126;KONICARE COTTON BUDS EXTRA FINE 50 STICKS;BABY;12;PCS;36.000;
8992907000806;SARI ROTI DORAYAKI PANDAN;MKN;12;PCS;64.800;
8997240600348;OATSIDE COFEE BR 200 ML;MNM;12;PCS;94.152;
8997240600393;OATSIDE BARISTA BLEND MILK 200 ML;MNM;12;PCS;49.188;
7622201430184;OREO ORIGINAL 38G;MKN;12;PCS;24.252;
8999988888828;LARUTAN CAP BADAK STRAW 320ML;MNM;12;PCS;71.928;
8992775001042;GARUDA PILUS MIE GORENG 95G;MKN;12;PCS;60.000;
8991038110354;KAPAS SELECTION;HOME CARE;12;PCS;60.000;
8993365170025;MADU TJ SC;MKN;12;PCS;9.888;
8997240600263;OATSIDE COKLAT BR 200 ML;MNM;12;PCS;84.648;
89995107885526;PRISTINE GALON REFF 19 LT;MNM;11;PCS;194.700;
8992907953270;SARI ROTI TAWAR SPESIAL JUMBO;MKN;11;PCS;178.200;
8992907996772;SARI ROTI DORAYAKI STRAWBERRY;MKN;10;PCS;54.000;
8888166321106;KHONG GUAN SALTCHEESE CREAKER 200 GR;MKN;10;PCS;81.000;
8996001305553;ROMA ARDEN YOGURT STRAWBERRY 30GR;MKN;10;PCS;17.000;
8998898336405;TOLAK ANGIN SUGAR FREE 15 ML;MKN;10;PCS;36.070;
8998685162002;KONIDIN HERBAL MINT LOZENGES;MKN;10;PCS;29.420;
0259;TEH TARIK HANAANG CUP;MNM;10;PCS;55.000;
8999881232025;ROKOK MARISSA KRETEK 12;ROKOK;10;PCS;75.000;
112255469;KOPI ROBUSTA BL BR 150GR;MNM;10;PCS;200.000;
8998685161005;KONIDIN MINT LOZENGES;MKN;10;PCS;29.420;
8990044000086;POCKY COOKIES & CREAM 20 GR;MKN;10;PCS;38.900;
8996001313633;ROMA APETITO BBQ 19GR;MKN;10;PCS;16.000;
8996001313657;ROMA APETITO TOMATO 19GR;MKN;10;PCS;16.000;
8996001313671;ROMA APETITO SOUR 18GR;MKN;10;PCS;16.000;
8996001305119;ROMA ARDEN CHOCOSPLENDID 30G;MKN;10;PCS;17.000;
8998866200301;MIE SEDAAP GORENG;MKN;10;PCS;28.090;
8998866202343;MIE SEDAAP KOREAN SPICY CHICKEN;SMBK;10;PCS;28.090;
8991001111289;SILVERQUEEN 33G;MNM;10;PCS;74.230;
3086120600044;BENSIN BIC BR;HOME CARE;10;PCS;32.430;
8999999572303;SUNLIGHT JERUK NIPIS 400;HOME CARE;10;PCS;85.000;
8886057883665;KRATINGDAENG 150ML;MNM;10;PCS;50.500;
8998866203104;MIE SEDAAP SINGAPORE SPICY LAKSA;MKN;10;PCS;26.720;
8998898338409;TOLAK LINU HERBAL MINT;P3K;10;PCS;27.000;
8998866200325;MIE SEDAAP RASA SOTO;SMBK;10;PCS;26.720;
8990044000062;POCKY CHOCOLATE STIK 22G;MKN;10;PCS;38.900;
8990044000079;POCKY STRAWBERRY STIK 21G;MKN;10;PCS;38.900;
034;TELOR OMEGA ISI 6;MKN;10;PCS;148.990;
036;TELOR OMEGA ISI 10;MKN;10;PCS;243.990;
745604688581;BERAS PREMIUM 818 ORANGE 5 KG;SMBK;10;PCS;715.000;
8996001300053;ROMA MARIE SUSU SC;MKN;10;PCS;8.000;
8886007821242;SOSRO TEH CELUP ISI 25PCS;MNM;10;PCS;61.000;
8998898335408;TOLAK LINU HERBAL;P3K;10;PCS;27.000;
8992907450014;SARI ROTI KRIM COKLAT VANILA;MKN;9;PCS;40.500;
8999909012875;SAMPOERNA LEGIT AMERTA;ROKOK;9;PCS;113.250;
8999909028999;DJI SAM SOE REFFIL;ROKOK;9;PCS;183.900;
8993200663057;CIMORY YOGURT MIXED BERRY 250ML;MNM;8;PCS;56.800;
9556001288592;NESCAFE LATTE 220ML;MNM;8;PCS;45.600;
8993200661299;CIMORY YOGURT LYCHEE 250ML;MNM;8;PCS;56.800;
9556001288547;NESCAFE CAPPUCCINO 220ML;MNM;8;PCS;45.600;
8992907000554;SARI ROTI KRIM ZUPER CHOCO;MKN;8;PCS;36.000;
8993200661336;CIMORY YOGURT MANGO 250ML;MNM;8;PCS;56.800;
8993200661657;CIMORY YOGURT BLUEBERRY 250ML;MNM;8;PCS;56.800;
8992907996765;SARI ROTI SANDWICH ZUPERR SWEET;MKN;8;PCS;36.000;
8993200661350;CIMORY YOGURT ANEKA BUAH 250ML;MNM;8;PCS;56.800;
8993200661305;CIMORY YOGURT STROBERI 250ML;MNM;8;PCS;56.800;
9556001295248;NESCAFE ICE BLACK 220ML;MNM;8;PCS;45.600;
8992907000547;SARI ROTI KRIM ZUPER CHOCO BANANA;MKN;7;PCS;31.500;
8992907000561;SARI ROTI KRIM ZUPER STRAW;MKN;7;PCS;31.500;
8997014443010;ON LINE PINEAPPLE 16;ROKOK;6;PCS;135.900;
8992918401098;MADU SUPER NUSANTARA 100ML;MNM;6;PCS;195.510;
